time,joint,pos_x,pos_y,poz_z,frame
0.043,ShoulderLeft,-0.137,1.003,2.396,0
0.043,ElbowLeft,-0.355,1.015,2.476,0
0.043,WristLeft,-0.566,1.033,2.498,0
0.043,ShoulderRight,0.223,0.999,2.363,0
0.043,ElbowRight,0.457,1.012,2.408,0
0.043,WristRight,0.699,1.050,2.368,0
0.376,ShoulderLeft,-0.137,1.003,2.396,1
0.376,ElbowLeft,-0.356,1.013,2.475,1
0.376,WristLeft,-0.567,1.033,2.498,1
0.376,ShoulderRight,0.223,0.999,2.360,1
0.376,ElbowRight,0.458,1.011,2.406,1
0.376,WristRight,0.694,1.049,2.365,1
0.479,ShoulderLeft,-0.137,1.003,2.395,2
0.479,ElbowLeft,-0.357,1.012,2.474,2
0.479,WristLeft,-0.569,1.035,2.500,2
0.479,ShoulderRight,0.223,0.999,2.358,2
0.479,ElbowRight,0.459,1.010,2.404,2
0.479,WristRight,0.689,1.049,2.364,2
0.557,ShoulderLeft,-0.137,1.003,2.394,3
0.557,ElbowLeft,-0.357,1.012,2.474,3
0.557,WristLeft,-0.570,1.036,2.501,3
0.557,ShoulderRight,0.222,0.999,2.356,3
0.557,ElbowRight,0.459,1.010,2.402,3
0.557,WristRight,0.687,1.050,2.363,3
0.631,ShoulderLeft,-0.137,1.003,2.394,4
0.631,ElbowLeft,-0.358,1.011,2.474,4
0.631,WristLeft,-0.571,1.037,2.502,4
0.631,ShoulderRight,0.222,0.999,2.355,4
0.631,ElbowRight,0.459,1.009,2.401,4
0.631,WristRight,0.683,1.050,2.363,4
0.789,ShoulderLeft,-0.137,1.003,2.394,5
0.789,ElbowLeft,-0.359,1.011,2.474,5
0.789,WristLeft,-0.571,1.038,2.503,5
0.789,ShoulderRight,0.222,0.998,2.354,5
0.789,ElbowRight,0.460,1.008,2.400,5
0.789,WristRight,0.679,1.048,2.364,5
0.915,ShoulderLeft,-0.137,1.003,2.394,6
0.915,ElbowLeft,-0.359,1.011,2.474,6
0.915,WristLeft,-0.572,1.039,2.504,6
0.915,ShoulderRight,0.222,0.998,2.354,6
0.915,ElbowRight,0.460,1.008,2.399,6
0.915,WristRight,0.676,1.046,2.364,6
1.052,ShoulderLeft,-0.137,1.003,2.393,7
1.052,ElbowLeft,-0.360,1.011,2.474,7
1.052,WristLeft,-0.572,1.040,2.504,7
1.052,ShoulderRight,0.222,0.998,2.353,7
1.052,ElbowRight,0.460,1.007,2.399,7
1.052,WristRight,0.674,1.045,2.365,7
1.133,ShoulderLeft,-0.137,1.002,2.393,8
1.133,ElbowLeft,-0.360,1.011,2.474,8
1.133,WristLeft,-0.572,1.041,2.504,8
1.133,ShoulderRight,0.222,0.998,2.354,8
1.133,ElbowRight,0.460,1.007,2.398,8
1.133,WristRight,0.672,1.045,2.365,8
1.209,ShoulderLeft,-0.137,1.002,2.393,9
1.209,ElbowLeft,-0.361,1.011,2.474,9
1.209,WristLeft,-0.573,1.041,2.504,9
1.209,ShoulderRight,0.222,0.997,2.354,9
1.209,ElbowRight,0.460,1.007,2.398,9
1.209,WristRight,0.689,1.048,2.366,9
1.285,ShoulderLeft,-0.137,1.002,2.393,10
1.285,ElbowLeft,-0.361,1.011,2.474,10
1.285,WristLeft,-0.573,1.042,2.504,10
1.285,ShoulderRight,0.223,0.997,2.355,10
1.285,ElbowRight,0.460,1.006,2.398,10
1.285,WristRight,0.696,1.050,2.367,10
1.359,ShoulderLeft,-0.137,1.002,2.393,11
1.359,ElbowLeft,-0.362,1.011,2.474,11
1.359,WristLeft,-0.573,1.042,2.503,11
1.359,ShoulderRight,0.223,0.997,2.355,11
1.359,ElbowRight,0.460,1.006,2.398,11
1.359,WristRight,0.701,1.051,2.368,11
1.436,ShoulderLeft,-0.137,1.002,2.393,12
1.436,ElbowLeft,-0.362,1.011,2.474,12
1.436,WristLeft,-0.573,1.042,2.503,12
1.436,ShoulderRight,0.223,0.996,2.356,12
1.436,ElbowRight,0.460,1.006,2.398,12
1.436,WristRight,0.705,1.052,2.368,12
